clothing,resting_heartrate,thermal_cozie,nb_temp,user_id,t-ubi
10.0,76,10.0,28.938,enth15,24.919891
10.0,71,10.0,29.125,enth15,25.715645
10.0,72,10.0,29.938,enth15,25.758377
10.0,70,11.0,28.688,enth15,22.6
10.0,70,10.0,28.688,enth15,23.7
10.0,70,10.0,29.312,enth15,23.2
10.0,69,10.0,28.875,enth15,22.5
10.0,69,10.0,28.938,enth15,22.3
10.0,69,10.0,29.188,enth15,22.3
10.0,68,10.0,27.875,enth15,22.2
10.0,68,10.0,29.188,enth15,22.4
10.0,68,10.0,27.688,enth15,22.1
9.0,68,10.0,29.062,enth15,26.11
9.0,68,10.0,29.062,enth15,26.11
10.0,66,10.0,29.688,enth15,25.291069
10.0,66,10.0,29.125,enth15,24.850464
10.0,65,10.0,29.062,enth15,24.765015
10.0,65,10.0,29.875,enth15,24.399178
10.0,65,10.0,29.375,enth15,24.399178
10.0,65,10.0,29.375,enth15,24.356453
10.0,65,10.0,28.938,enth15,24.116119
10.0,64,10.0,29.562,enth15,30.0
10.0,64,10.0,32.688,enth15,31.3636
10.0,64,10.0,33.0,enth15,31.227
10.0,64,10.0,33.312,enth15,30.815
10.0,64,10.0,32.0,enth15,30.7118
10.0,64,10.0,32.0,enth15,32.78
10.0,64,11.0,31.5,enth15,30.5334
10.0,64,10.0,29.25,enth15,22.2
10.0,64,10.0,28.812,enth15,22.3
10.0,68,10.0,29.188,enth15,23.0
10.0,68,10.0,29.312,enth15,22.5
10.0,66,10.0,28.312,enth15,22.3
10.0,66,10.0,30.062,enth15,22.0
10.0,66,10.0,30.312,enth15,23.515
10.0,65,10.0,30.875,enth15,23.93721
10.0,65,10.0,27.125,enth15,23.4118
10.0,65,10.0,29.0,enth15,24.9773
10.0,65,10.0,28.625,enth15,25.480659
10.0,64,10.0,28.812,enth15,24.233612
10.0,64,10.0,30.438,enth15,24.204239
10.0,64,10.0,31.5,enth15,23.5015
10.0,64,10.0,28.188,enth15,25.0
10.0,64,10.0,29.0,enth15,25.0
10.0,64,10.0,29.312,enth15,25.0
9.0,64,10.0,29.312,enth15,25.0
9.0,64,10.0,28.875,enth15,25.0
9.0,62,10.0,28.812,enth15,25.0
10.0,62,10.0,28.812,enth15,25.0
10.0,62,10.0,29.125,enth15,25.0
10.0,62,10.0,30.062,enth15,25.0
10.0,62,10.0,29.25,enth15,25.0
10.0,62,10.0,29.875,enth15,25.0
10.0,62,10.0,29.812,enth15,25.0
10.0,62,10.0,29.438,enth15,25.0
10.0,62,10.0,27.812,enth15,25.2506
10.0,62,10.0,26.688,enth15,25.2224
10.0,62,10.0,25.438,enth15,24.412
10.0,61,10.0,27.625,enth15,24.412
10.0,61,10.0,27.938,enth15,24.412
10.0,61,10.0,28.188,enth15,24.412
10.0,61,10.0,28.062,enth15,24.412
10.0,61,10.0,27.875,enth15,24.412
10.0,61,10.0,27.938,enth15,24.412
10.0,61,10.0,29.0,enth15,24.412
10.0,61,10.0,28.125,enth15,24.412
10.0,61,10.0,28.438,enth15,24.412
10.0,61,10.0,28.25,enth15,24.412
10.0,61,10.0,29.0,enth15,24.412
10.0,61,10.0,29.062,enth15,24.412
10.0,61,10.0,26.062,enth15,25.0
9.0,61,10.0,31.0,enth15,27.78
9.0,61,10.0,31.125,enth15,28.33
9.0,61,10.0,27.812,enth15,21.5823
9.0,61,10.0,29.938,enth15,28.8072
9.0,61,10.0,31.5,enth15,29.2046
9.0,61,10.0,31.188,enth15,31.11
9.0,61,10.0,31.625,enth15,29.1462
9.0,61,10.0,31.625,enth15,29.2046
9.0,61,10.0,32.125,enth15,29.1608
9.0,61,10.0,31.625,enth15,29.0127
9.0,61,10.0,31.438,enth15,28.9094
9.0,61,10.0,32.125,enth15,28.9679
9.0,61,10.0,31.75,enth15,28.9261
9.0,61,10.0,31.25,enth15,28.9679
9.0,61,10.0,31.688,enth15,28.9679
9.0,60,10.0,29.625,enth15,23.7236
9.0,60,10.0,30.375,enth15,29.044
9.0,60,10.0,30.188,enth15,30.56
9.0,63,11.0,28.25,enth13,23.907837
9.0,63,11.0,27.562,enth13,24.006638
9.0,63,10.0,27.75,enth13,24.006638
9.0,62,10.0,27.562,enth13,24.022659
9.0,61,11.0,27.375,enth13,23.979935
9.0,61,10.0,29.438,enth13,23.867783
10.0,63,10.0,29.188,enth13,27.22
10.0,63,10.0,28.812,enth13,27.22
10.0,63,10.0,29.188,enth13,27.22
10.0,63,10.0,28.812,enth13,26.67
9.0,63,10.0,27.562,enth13,24.850464
9.0,63,10.0,28.188,enth13,24.356453
9.0,63,11.0,30.562,enth13,29.263
9.0,63,10.0,31.062,enth13,29.3079
9.0,63,10.0,31.188,enth13,29.3225
9.0,63,11.0,31.375,enth13,29.2046
9.0,66,10.0,30.5,enth13,29.1295
9.0,65,10.0,29.75,enth13,29.0127
9.0,65,10.0,30.75,enth13,29.6781
9.0,65,10.0,30.938,enth13,29.8096
9.0,65,10.0,31.188,enth13,30.0463
9.0,65,10.0,31.562,enth13,30.208
9.0,65,11.0,32.562,enth13,30.8286
9.0,65,11.0,32.0,enth13,30.9621
9.0,65,10.0,32.188,enth13,30.9621
9.0,65,10.0,32.812,enth13,31.082
9.0,65,10.0,32.375,enth13,30.9788
9.0,65,10.0,31.812,enth13,29.8982
9.0,65,10.0,30.875,enth13,28.5705
9.0,65,10.0,30.562,enth13,28.3504
9.0,65,10.0,31.562,enth13,28.9991
9.0,65,10.0,31.688,enth13,29.456
9.0,65,11.0,31.062,enth13,25.0
9.0,65,10.0,31.562,enth13,29.2328
9.0,65,10.0,31.562,enth13,29.6615
9.0,65,11.0,31.938,enth13,29.5165
9.0,65,11.0,31.625,enth13,29.3496
9.0,65,10.0,31.625,enth13,29.4278
9.0,64,10.0,30.688,enth13,32.6611
9.0,64,10.0,30.562,enth13,32.5579
9.0,64,10.0,30.938,enth13,32.8259
9.0,63,10.0,30.938,enth13,32.706
9.0,63,10.0,31.125,enth13,32.8562
9.0,63,10.0,31.625,enth13,32.6173
9.0,63,10.0,31.188,enth13,32.778
9.0,63,10.0,31.25,enth13,32.5443
9.0,63,10.0,30.938,enth13,32.1021
9.0,63,10.0,30.938,enth13,31.7892
9.0,63,10.0,30.938,enth13,32.8395
9.0,63,10.0,31.375,enth13,33.3579
9.0,63,10.0,31.25,enth13,33.7865
9.0,63,10.0,31.5,enth13,33.8898
9.0,63,10.0,31.0,enth13,33.8147
9.0,63,10.0,31.438,enth13,32.2189
9.0,63,10.0,31.188,enth13,32.5725
9.0,63,10.0,31.25,enth13,31.954
9.0,63,11.0,29.688,enth13,26.67
9.0,64,10.0,30.562,enth13,25.0
9.0,86,10.0,28.375,enth22,26.67
9.0,86,10.0,27.375,enth22,26.2
9.0,84,10.0,27.312,enth22,26.3
9.0,81,10.0,26.438,enth22,26.4
10.0,83,11.0,32.312,enth22,32.22
10.0,84,11.0,31.375,enth22,29.5895
10.0,84,11.0,30.75,enth22,29.6781
10.0,84,11.0,31.812,enth22,30.0317
10.0,84,11.0,31.375,enth22,30.3884
10.0,84,11.0,31.938,enth22,30.4614
10.0,84,11.0,31.438,enth22,30.475
10.0,84,11.0,31.875,enth22,30.2518
10.0,84,11.0,32.0,enth22,30.7253
10.0,84,11.0,32.625,enth22,30.815
10.0,84,11.0,32.562,enth22,30.6533
11.0,81,11.0,32.625,enth22,31.422
11.0,81,11.0,32.75,enth22,31.3469
11.0,81,11.0,32.625,enth22,31.422
11.0,81,11.0,33.0,enth22,31.8653
11.0,81,11.0,32.938,enth22,31.9821
11.0,81,11.0,33.125,enth22,31.7141
11.0,81,11.0,32.188,enth22,31.7308
11.0,82,11.0,32.25,enth22,31.3469
11.0,82,10.0,32.25,enth22,31.082
11.0,82,11.0,31.625,enth22,30.5783
11.0,82,11.0,32.062,enth22,30.5334
11.0,82,11.0,30.438,enth22,26.618
11.0,82,11.0,32.438,enth22,30.4166
10.0,81,11.0,30.312,enth22,30.4917
10.0,81,11.0,31.875,enth22,30.2966
10.0,81,11.0,31.312,enth22,31.11
10.0,81,11.0,30.812,enth22,28.3191
10.0,81,11.0,31.125,enth22,30.0
10.0,81,11.0,30.125,enth22,28.4808
10.0,81,11.0,30.25,enth22,28.6143
10.0,81,11.0,30.312,enth22,28.7342
10.0,79,11.0,30.875,enth22,29.4862
10.0,79,11.0,30.938,enth22,29.5592
10.0,79,10.0,30.812,enth22,29.4998
10.0,79,11.0,30.625,enth22,29.5311
10.0,79,11.0,30.875,enth22,29.6781
10.0,79,11.0,30.875,enth22,29.7783
10.0,79,11.0,31.25,enth22,30.135
10.0,79,11.0,31.188,enth22,30.0766
10.0,79,11.0,30.875,enth22,29.8815
10.0,79,11.0,30.875,enth22,30.0046
10.0,79,11.0,30.438,enth22,30.0766
10.0,79,11.0,31.125,enth22,30.0317
10.0,79,11.0,31.25,enth22,30.0317
10.0,79,11.0,31.438,enth22,30.0182
11.0,63,10.0,33.625,enth07,28.33
11.0,69,10.0,31.25,enth07,26.11
11.0,68,10.0,31.062,enth07,26.11
11.0,67,10.0,29.938,enth07,23.371101
11.0,66,10.0,31.312,enth07,23.739601
11.0,70,10.0,28.75,enth07,23.483253
11.0,70,10.0,30.875,enth07,23.397804
11.0,70,10.0,27.75,enth07,23.6955
11.0,70,10.0,28.312,enth07,23.7101
11.0,70,10.0,29.25,enth07,23.7966
11.0,70,11.0,31.125,enth07,23.7382
11.0,70,10.0,29.75,enth07,23.6516
11.0,70,10.0,29.812,enth07,23.635
11.0,72,10.0,28.375,enth07,23.4869
11.0,72,10.0,28.062,enth07,24.204239
11.0,72,10.0,28.875,enth07,23.3533
11.0,72,10.0,27.312,enth07,23.3398
11.0,72,10.0,28.938,enth07,24.361794
11.0,72,10.0,29.812,enth07,23.6955
11.0,72,10.0,29.5,enth07,24.105438
11.0,72,10.0,28.625,enth07,23.907837
11.0,72,10.0,28.812,enth07,24.0334
11.0,72,10.0,29.062,enth07,24.3286
10.0,72,11.0,32.062,enth07,28.33
10.0,72,11.0,33.188,enth07,28.33
10.0,76,11.0,32.875,enth07,28.89
10.0,76,11.0,32.875,enth07,28.33
10.0,76,11.0,33.438,enth07,28.33
10.0,76,11.0,32.75,enth07,28.33
10.0,75,10.0,31.438,enth07,27.22
11.0,75,10.0,30.25,enth07,23.2501
11.0,75,10.0,32.0,enth07,23.5317
11.0,75,10.0,30.875,enth07,23.4118
11.0,75,10.0,31.062,enth07,23.6183
11.0,75,10.0,30.312,enth07,23.4869
11.0,75,10.0,29.25,enth07,23.1781
10.0,75,10.0,28.5,enth07,23.2365
11.0,75,10.0,28.438,enth07,23.1781
11.0,75,10.0,30.0,enth07,23.2084
11.0,75,10.0,29.938,enth07,23.894485
11.0,75,10.0,29.938,enth07,23.894485
11.0,76,10.0,30.25,enth07,23.1051
11.0,76,10.0,29.938,enth07,23.2668
9.0,76,11.0,30.688,enth07,26.086823
9.0,76,11.0,31.75,enth07,25.8597
9.0,76,11.0,31.5,enth07,26.057449
9.0,76,11.0,31.062,enth07,25.9045
9.0,76,11.0,31.938,enth07,26.086823
9.0,76,11.0,32.188,enth07,25.9045
9.0,76,11.0,31.5,enth07,25.8461
9.0,76,11.0,33.125,enth07,25.97467
9.0,76,11.0,30.562,enth07,25.961319
9.0,76,11.0,30.312,enth07,25.902573
11.0,69,10.0,28.25,enth09,24.065384
11.0,69,10.0,27.75,enth09,23.923859
11.0,70,10.0,27.812,enth09,23.881134
11.0,70,11.0,27.562,enth09,23.979935
11.0,71,11.0,26.188,enth09,23.63813
11.0,73,11.0,28.5,enth09,24.036011
11.0,77,10.0,26.75,enth09,26.1
11.0,77,10.0,25.938,enth09,26.1
11.0,77,10.0,25.688,enth09,26.1
11.0,76,10.0,25.75,enth09,26.1
11.0,76,10.0,25.438,enth09,26.1
11.0,76,10.0,25.062,enth09,26.1
11.0,75,11.0,29.938,enth09,26.11
11.0,76,10.0,24.062,enth09,26.2
11.0,76,11.0,26.125,enth09,23.223
11.0,76,11.0,26.312,enth09,23.37
11.0,76,11.0,27.625,enth09,23.4733
11.0,76,11.0,27.938,enth09,23.6037
11.0,76,11.0,28.0,enth09,23.825058
11.0,76,11.0,28.0,enth09,23.6037
11.0,76,11.0,28.375,enth09,23.894485
9.0,78,10.0,27.688,enth01,24.16235733
10.0,78,10.0,28.438,enth01,24.70999908
10.0,78,10.0,28.938,enth01,26.76000023
10.0,78,10.0,29.562,enth01,26.76000023
10.0,76,10.0,28.75,enth01,24.335091
10.0,76,10.0,27.188,enth01,23.993286
10.0,76,10.0,27.812,enth01,23.979935
10.0,74,11.0,27.188,enth01,23.907837
10.0,74,11.0,27.375,enth01,24.006638
10.0,74,11.0,28.062,enth01,24.006638
10.0,74,10.0,29.312,enth01,24.022659
10.0,74,11.0,26.875,enth01,23.979935
10.0,74,10.0,25.875,enth01,24.105438
10.0,74,11.0,26.5,enth01,23.795685
10.0,74,10.0,27.625,enth01,23.923859
10.0,74,10.0,28.438,enth01,24.06372261
10.0,74,10.0,28.375,enth01,24.006638
10.0,74,10.0,26.5,enth01,24.049362
10.0,74,10.0,31.312,enth01,23.907837
10.0,74,10.0,30.625,enth01,23.950562
10.0,74,10.0,27.312,enth01,23.923859
10.0,74,10.0,25.812,enth01,23.979935
10.0,71,10.0,28.688,enth01,24.599449
10.0,71,10.0,28.0,enth01,24.642174
10.0,71,10.0,30.125,enth01,25.165558
10.0,69,10.0,31.25,enth01,23.974594
10.0,69,10.0,29.125,enth01,24.001297
10.0,69,10.0,27.125,enth01,23.958572
10.0,69,10.0,27.125,enth01,23.987946
10.0,67,10.0,27.25,enth01,22.302971
10.0,67,10.0,27.375,enth01,22.134735
10.0,67,10.0,26.562,enth01,23.3836
10.0,67,10.0,26.0,enth01,23.7403
10.0,67,10.0,26.312,enth01,24.807739
10.0,67,10.0,26.188,enth01,23.7549
9.0,67,10.0,28.188,enth01,21.2371
9.0,67,10.0,28.688,enth01,21.161
9.0,67,10.0,28.625,enth01,21.1787
9.0,67,10.0,28.0,enth01,22.57534
9.0,68,10.0,28.5,enth01,22.799652
10.0,67,10.0,26.375,enth01,26.67000008
10.0,67,10.0,29.25,enth01,24.941254
10.0,68,10.0,27.688,enth01,22.281609
10.0,83,11.0,28.812,enth11,25.499352
10.0,85,10.0,28.438,enth11,25.769058
9.0,83,9.0,27.688,enth11,24.612801
9.0,83,9.0,27.438,enth11,26.5
9.0,83,9.0,27.438,enth11,24.628822
9.0,83,9.0,28.25,enth11,24.51667
10.0,84,11.0,28.062,enth11,24.460594
10.0,84,11.0,28.0,enth11,23.8571
10.0,84,11.0,27.375,enth11,24.532692
10.0,86,10.0,27.625,enth11,23.7101
10.0,86,10.0,27.125,enth11,23.6037
10.0,85,10.0,26.875,enth11,24.1356
10.0,85,10.0,26.938,enth11,24.559395
10.0,85,10.0,27.062,enth11,24.532692
10.0,85,10.0,27.312,enth11,24.602119
10.0,85,10.0,26.938,enth11,24.615471
10.0,84,9.0,26.688,enth11,23.7966
10.0,84,10.0,30.938,enth11,27.7
10.0,84,10.0,31.0,enth11,27.8
10.0,84,10.0,32.812,enth11,27.9
10.0,86,10.0,26.875,enth11,23.7987
10.0,86,10.0,27.688,enth11,24.6425
10.0,86,10.0,27.875,enth11,24.8657
10.0,86,10.0,27.625,enth11,24.9857
10.0,86,10.0,29.312,enth11,28.09491
10.0,86,10.0,29.25,enth11,28.09491
10.0,86,10.0,28.312,enth11,28.09491
10.0,86,10.0,29.75,enth11,28.09491
10.0,85,10.0,27.625,enth11,23.2814
10.0,85,10.0,27.438,enth11,23.2814
10.0,85,10.0,27.438,enth11,23.2814
10.0,85,10.0,29.438,enth11,24.03000069
10.0,85,10.0,28.625,enth11,23.2814
10.0,85,10.0,27.625,enth11,24.20000076
11.0,60,10.0,27.875,enth28,31.5389
11.0,60,10.0,28.125,enth28,31.494
11.0,60,10.0,28.875,enth28,31.5253
10.0,84,11.0,31.688,enth28,30.6367
10.0,78,11.0,30.312,enth28,29.8398
10.0,78,11.0,30.688,enth28,30.0463
10.0,78,11.0,31.0,enth28,30.0912
10.0,78,11.0,31.875,enth28,30.2831
10.0,78,11.0,31.562,enth28,29.9733
10.0,78,11.0,31.312,enth28,31.67
10.0,78,11.0,32.0,enth28,30.8599
10.0,78,11.0,32.062,enth28,30.8286
10.0,77,11.0,32.125,enth28,30.9621
10.0,78,11.0,31.625,enth28,30.9621
10.0,78,11.0,32.0,enth28,31.082
10.0,78,11.0,31.562,enth28,30.8286
10.0,76,11.0,30.0,enth28,29.336
9.0,77,10.0,26.625,enth28,24.412
9.0,77,10.0,26.875,enth28,24.412
9.0,77,10.0,29.75,enth28,24.412
9.0,77,10.0,29.812,enth28,24.412
9.0,77,10.0,29.812,enth28,24.412
9.0,77,10.0,29.5,enth28,24.412
10.0,77,11.0,28.938,enth28,28.33
10.0,77,11.0,28.625,enth28,29.9733
10.0,77,10.0,29.0,enth28,29.2912
10.0,77,11.0,28.812,enth28,28.33
10.0,77,11.0,28.5,enth28,28.851
10.0,77,10.0,28.5,enth28,29.603
10.0,75,11.0,26.812,enth28,28.33
10.0,75,10.0,26.938,enth28,30.5783
10.0,75,10.0,26.938,enth28,28.33
10.0,75,10.0,27.0,enth28,30.3112
10.0,75,10.0,27.125,enth28,30.0317
10.0,71,11.0,30.938,enth10,30.56
11.0,71,11.0,32.625,enth10,31.67
11.0,71,11.0,32.688,enth10,31.67
11.0,71,10.0,32.5,enth10,31.67
11.0,71,10.0,31.812,enth10,31.11
10.0,73,9.0,24.0,enth10,22.4
10.0,73,9.0,29.812,enth10,22.1
10.0,74,11.0,26.812,enth10,22.8
10.0,74,11.0,30.375,enth10,31.67
10.0,74,11.0,30.75,enth10,31.67
10.0,74,11.0,30.625,enth10,26.11
10.0,77,10.0,26.562,enth10,26.11
11.0,77,10.0,26.312,enth10,26.11
10.0,77,10.0,28.25,enth10,27.78
10.0,77,11.0,31.938,enth10,31.67
10.0,77,10.0,30.625,enth10,31.67
10.0,77,10.0,28.938,enth10,30.56
10.0,78,9.0,31.188,enth10,30.063
10.0,78,10.0,31.062,enth10,31.11
10.0,78,10.0,31.188,enth10,28.33
10.0,78,10.0,30.5,enth10,27.5
10.0,78,11.0,30.5,enth10,30.0317
10.0,78,10.0,30.625,enth10,30.2382
10.0,78,10.0,25.938,enth10,26.2
10.0,78,10.0,25.875,enth10,26.1
10.0,78,10.0,26.062,enth10,26.2
10.0,78,11.0,26.5,enth10,22.3
10.0,78,10.0,25.5,enth10,22.9
10.0,78,10.0,24.438,enth10,22.3
10.0,78,10.0,23.938,enth10,22.4
10.0,78,10.0,23.438,enth10,22.1
10.0,78,10.0,30.312,enth10,29.383
10.0,78,10.0,31.5,enth10,28.09491
10.0,78,10.0,27.0,enth10,28.09491
10.0,78,10.0,28.312,enth10,28.09491
10.0,78,10.0,26.625,enth10,28.09491
10.0,78,10.0,26.812,enth10,28.09491
10.0,80,10.0,27.062,enth10,28.09491
10.0,80,9.0,27.562,enth10,26.3
10.0,80,9.0,27.375,enth10,26.3
10.0,80,10.0,25.5,enth10,26.4
10.0,80,10.0,25.625,enth10,26.5
10.0,80,10.0,25.5,enth10,26.5
10.0,80,10.0,26.812,enth10,27.0
10.0,80,10.0,27.312,enth10,26.6
10.0,66,11.0,27.5,enth03,23.979935
10.0,66,11.0,27.312,enth03,23.979935
10.0,66,11.0,27.25,enth03,23.979935
10.0,66,11.0,26.562,enth03,23.979935
10.0,67,11.0,26.5,enth03,24.049362
10.0,67,11.0,26.375,enth03,24.078735
10.0,68,10.0,26.625,enth03,23.907837
10.0,68,11.0,27.0,enth03,24.5656662
10.0,68,11.0,28.375,enth03,24.006638
10.0,68,10.0,27.312,enth03,24.022659
10.0,68,11.0,27.25,enth03,23.979935
10.0,68,11.0,27.375,enth03,24.54000092
10.0,68,10.0,27.562,enth03,24.40393257
10.0,68,11.0,26.875,enth03,23.907837
10.0,68,11.0,30.0,enth03,23.667503
9.0,68,11.0,28.562,enth03,24.489967
9.0,68,11.0,26.625,enth03,24.391167
9.0,69,11.0,27.812,enth03,24.335091
9.0,69,11.0,27.875,enth03,24.361794
9.0,69,10.0,26.0,enth03,24.233612
9.0,68,11.0,26.625,enth03,23.2668
9.0,68,11.0,26.812,enth03,23.811707
10.0,68,11.0,28.0,enth03,24.970627
10.0,68,11.0,27.375,enth03,24.4172
10.0,68,11.0,27.0,enth03,24.714272
9.0,68,10.0,28.25,enth03,24.532692
9.0,68,10.0,29.125,enth03,23.4869
10.0,68,10.0,26.75,enth03,24.289696
10.0,70,10.0,25.938,enth03,23.37
10.0,69,10.0,25.375,enth03,24.233612
10.0,69,11.0,25.875,enth03,23.223
10.0,69,11.0,25.562,enth03,23.3982
10.0,68,11.0,25.375,enth03,23.4869
10.0,67,11.0,25.938,enth03,23.3533
10.0,67,11.0,25.5,enth03,23.8269
9.0,67,11.0,26.0,enth03,23.7685
9.0,67,11.0,27.0,enth03,23.7966
9.0,67,11.0,28.5,enth03,24.361794
9.0,67,11.0,26.75,enth03,23.7685
9.0,67,11.0,26.75,enth03,24.303047
9.0,67,11.0,28.438,enth03,23.4566
9.0,67,11.0,28.125,enth03,24.289696
9.0,67,11.0,27.25,enth03,23.8717
9.0,67,11.0,27.875,enth03,25.098801
9.0,67,10.0,25.625,enth03,24.532692
9.0,67,10.0,26.875,enth03,24.631493
9.0,67,10.0,26.625,enth03,24.433891
9.0,67,10.0,26.75,enth03,23.6037
9.0,67,10.0,30.062,enth03,23.4566
9.0,67,10.0,27.812,enth03,23.3533
9.0,66,11.0,27.438,enth03,24.12146
9.0,66,9.0,26.188,enth03,24.1805
9.0,66,11.0,26.188,enth03,24.0918
9.0,62,10.0,26.812,enth04,23.232239
9.0,63,10.0,27.25,enth04,26.4
9.0,63,10.0,27.125,enth04,26.3
9.0,62,10.0,28.875,enth04,26.6
9.0,61,10.0,28.625,enth04,26.6
10.0,61,10.0,31.938,enth04,26.236359
10.0,63,11.0,30.5,enth04,26.54612
9.0,60,11.0,32.812,enth04,32.22
9.0,60,10.0,32.812,enth04,32.22
10.0,61,11.0,28.312,enth04,25.2641
10.0,61,11.0,29.375,enth04,25.6396
10.0,61,11.0,29.375,enth04,25.7596
10.0,61,11.0,29.812,enth04,27.7
10.0,61,11.0,30.5,enth04,26.498
9.0,61,11.0,32.062,enth04,23.8217
9.0,61,11.0,29.438,enth04,23.5734
9.0,61,11.0,29.75,enth04,28.89
9.0,61,11.0,30.188,enth04,23.592735
9.0,61,11.0,30.875,enth04,28.33
9.0,61,11.0,31.875,enth04,24.730293
9.0,61,11.0,30.125,enth04,28.33
9.0,62,11.0,28.125,enth04,28.33
9.0,62,11.0,28.625,enth04,28.33
9.0,62,11.0,26.312,enth04,23.4869
9.0,62,10.0,28.25,enth04,28.33
9.0,62,10.0,28.438,enth04,23.558022
9.0,60,11.0,29.25,enth04,24.1387
9.0,60,11.0,29.688,enth04,24.7906
9.0,60,11.0,30.375,enth04,25.1473
9.0,64,11.0,29.125,enth04,25.5311
9.0,64,11.0,31.125,enth04,26.078812
9.0,63,11.0,30.188,enth04,26.06546
9.0,63,11.0,30.875,enth04,25.164
9.0,61,10.0,29.25,enth04,23.26162
9.0,60,10.0,27.312,enth04,23.0217
9.0,60,10.0,27.938,enth04,23.2146
9.0,59,10.0,27.312,enth04,23.2584
9.0,59,10.0,27.812,enth04,23.1114
9.0,59,10.0,28.0,enth04,23.2866
9.0,59,10.0,28.125,enth04,23.2449
9.0,59,10.0,28.688,enth04,23.2282
9.0,59,10.0,29.188,enth04,23.2282
11.0,62,10.0,27.562,enth05,22.7
11.0,62,11.0,29.938,enth05,27.8
10.0,62,11.0,28.625,enth05,26.9
10.0,62,10.0,28.062,enth05,27.1
10.0,62,11.0,31.625,enth05,27.1
10.0,62,10.0,29.75,enth05,27.3
10.0,62,11.0,30.562,enth05,27.5
10.0,62,10.0,30.062,enth05,27.3
10.0,62,10.0,28.875,enth05,27.3
10.0,62,11.0,28.125,enth05,27.3
10.0,62,11.0,27.375,enth05,25.56
10.0,64,11.0,30.062,enth05,23.63546
10.0,63,10.0,30.312,enth05,28.89
10.0,62,11.0,27.562,enth05,25.56
10.0,62,11.0,28.625,enth05,23.723579
11.0,63,11.0,28.188,enth05,27.2
11.0,64,11.0,29.938,enth05,27.9
11.0,64,11.0,30.25,enth05,32.22
11.0,64,11.0,30.062,enth05,28.2
11.0,64,11.0,29.875,enth05,28.6
11.0,64,11.0,30.625,enth05,28.8
11.0,64,10.0,27.812,enth05,27.1
10.0,64,10.0,28.625,enth05,27.2
10.0,62,11.0,26.625,enth05,23.592735
10.0,62,11.0,28.188,enth05,26.11
10.0,61,11.0,28.312,enth05,23.592735
10.0,61,11.0,27.062,enth05,23.592735
10.0,61,10.0,27.438,enth05,23.592735
10.0,61,11.0,28.5,enth05,23.1719
10.0,61,10.0,29.25,enth05,27.5
10.0,62,10.0,28.688,enth05,27.6
10.0,62,10.0,28.938,enth05,27.6
10.0,62,10.0,28.438,enth05,27.4
10.0,62,10.0,27.938,enth05,27.2
10.0,62,10.0,28.188,enth05,27.6
10.0,61,10.0,28.375,enth05,27.7
10.0,61,11.0,27.375,enth05,26.11
10.0,60,10.0,28.062,enth05,24.4
10.0,61,11.0,29.625,enth05,27.9071
10.0,61,11.0,31.062,enth05,29.7063
10.0,62,11.0,31.0,enth05,30.1047
10.0,62,11.0,31.875,enth05,30.9934
10.0,62,11.0,32.438,enth05,31.4356
10.0,62,11.0,32.75,enth05,31.4669
10.0,73,11.0,33.062,enth02,31.67
10.0,66,11.0,28.938,enth02,28.33
9.0,63,11.0,32.938,enth02,31.11
9.0,64,11.0,27.75,enth02,22.2
9.0,64,11.0,27.562,enth02,22.2
9.0,64,11.0,27.188,enth02,22.1
9.0,64,11.0,30.75,enth02,22.4
9.0,63,11.0,30.375,enth02,26.2
9.0,63,11.0,28.188,enth02,26.4
9.0,62,11.0,31.188,enth02,27.22
9.0,62,11.0,30.062,enth02,27.22
9.0,66,11.0,31.375,enth02,27.78
9.0,65,11.0,31.812,enth02,27.78
9.0,65,11.0,31.875,enth02,27.78
9.0,65,11.0,32.188,enth02,27.78
9.0,65,11.0,32.5,enth02,27.78
9.0,65,11.0,32.5,enth02,28.33
9.0,65,11.0,32.625,enth02,31.227
9.0,65,11.0,32.812,enth02,31.4502
9.0,64,11.0,33.062,enth02,32.0124
9.0,64,11.0,33.062,enth02,31.7725
9.0,64,11.0,24.812,enth02,22.3
9.0,66,11.0,26.0,enth02,22.9
9.0,65,11.0,25.688,enth02,22.3
9.0,65,11.0,24.938,enth02,22.1
9.0,64,11.0,24.188,enth02,28.89
9.0,63,11.0,32.25,enth02,25.0
9.0,64,11.0,31.562,enth02,25.0
9.0,64,11.0,32.375,enth02,25.0
9.0,65,11.0,27.812,enth02,24.220261
9.0,65,11.0,28.5,enth02,23.8133
9.0,65,11.0,28.5,enth02,23.8133
9.0,64,11.0,28.625,enth02,23.7549
9.0,64,11.0,28.062,enth02,24.51667
9.0,63,11.0,28.375,enth02,24.303047
9.0,63,11.0,29.375,enth02,23.223
9.0,63,11.0,28.688,enth02,23.1917
9.0,63,11.0,28.688,enth02,23.1917
9.0,63,11.0,24.375,enth02,23.15
9.0,63,11.0,26.938,enth02,23.223
9.0,63,11.0,27.5,enth02,23.811707
9.0,63,11.0,27.25,enth02,23.0467
9.0,63,11.0,28.438,enth02,22.9549
9.0,63,11.0,27.938,enth02,23.0467
9.0,63,11.0,29.0,enth02,23.4118
9.0,63,11.0,29.312,enth02,23.0916
9.0,62,11.0,30.938,enth02,22.8663
9.0,62,11.0,28.312,enth02,22.8381
9.0,62,11.0,33.125,enth02,28.7926
